Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='CIFAR10', num_workers=2, batch_size=64, num_sen=64, defense='dp', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.001, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='non-iid', TotalDevNum=10, DevNum=9, n_data=2000, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
<class 'torchvision.datasets.cifar.CIFAR10'>
Device  9 	 Train loss 1.0239 	 LR 0.0099 	 Train images 4000 	 Round   1
Device  9 	 Train loss 0.2758 	 LR 0.0077 	 Train images 4000 	 Round  26
Device  9 	 Train loss 0.6113 	 LR 0.0076 	 Train images 4000 	 Round  27
Device  9 	 Train loss 0.2809 	 LR 0.0075 	 Train images 4000 	 Round  29
Device  9 	 Train loss 0.2856 	 LR 0.0010 	 Train images 4000 	 Round  30
Device  9 	 Train loss 0.2501 	 LR 0.0010 	 Train images 4000 	 Round  31
Device  9 	 Train loss 0.2415 	 LR 0.0010 	 Train images 4000 	 Round  33
Device  9 	 Train loss 0.1816 	 LR 0.0010 	 Train images 4000 	 Round  34
Device  9 	 Train loss 0.1629 	 LR 0.0009 	 Train images 4000 	 Round  39
Device  9 	 Train loss 0.1954 	 LR 0.0009 	 Train images 4000 	 Round  40
Device  9 	 Train loss 0.1887 	 LR 0.0009 	 Train images 4000 	 Round  41
Device  9 	 Train loss 0.1775 	 LR 0.0009 	 Train images 4000 	 Round  42
Device  9 	 Train loss 0.1896 	 LR 0.0009 	 Train images 4000 	 Round  44
Device  9 	 Train loss 0.1083 	 LR 0.0009 	 Train images 4000 	 Round  45
Device  9 	 Train loss 0.1127 	 LR 0.0009 	 Train images 4000 	 Round  46
Device  9 	 Train loss 0.1153 	 LR 0.0008 	 Train images 4000 	 Round  47
Device  9 	 Train loss 0.0969 	 LR 0.0008 	 Train images 4000 	 Round  48
Device  9 	 Train loss 0.1055 	 LR 0.0008 	 Train images 4000 	 Round  49
Device  9 	 Train loss 0.0847 	 LR 0.0008 	 Train images 4000 	 Round  50
Device  9 	 Train loss 0.1129 	 LR 0.0008 	 Train images 4000 	 Round  52
Device  9 	 Train loss 0.0874 	 LR 0.0008 	 Train images 4000 	 Round  53
Device  9 	 Train loss 0.0843 	 LR 0.0008 	 Train images 4000 	 Round  54
Device  9 	 Train loss 0.0923 	 LR 0.0008 	 Train images 4000 	 Round  56
Device  9 	 Train loss 0.0835 	 LR 0.0007 	 Train images 4000 	 Round  59
Device  9 	 Train loss 0.0606 	 LR 0.0007 	 Train images 4000 	 Round  60
Device  9 	 Train loss 0.0679 	 LR 0.0007 	 Train images 4000 	 Round  63
Device  9 	 Train loss 0.0773 	 LR 0.0007 	 Train images 4000 	 Round  65
Device  9 	 Train loss 0.0740 	 LR 0.0007 	 Train images 4000 	 Round  70
Device  9 	 Train loss 0.0696 	 LR 0.0007 	 Train images 4000 	 Round  72
Device  9 	 Train loss 0.0438 	 LR 0.0006 	 Train images 4000 	 Round  73
Device  9 	 Train loss 0.0626 	 LR 0.0006 	 Train images 4000 	 Round  75
Device  9 	 Train loss 0.0472 	 LR 0.0006 	 Train images 4000 	 Round  77
Device  9 	 Train loss 0.0801 	 LR 0.0006 	 Train images 4000 	 Round  79
Device  9 	 Train loss 0.0530 	 LR 0.0006 	 Train images 4000 	 Round  81
Device  9 	 Train loss 0.0420 	 LR 0.0006 	 Train images 4000 	 Round  82
Device  9 	 Train loss 0.0449 	 LR 0.0006 	 Train images 4000 	 Round  83
Device  9 	 Train loss 0.0786 	 LR 0.0006 	 Train images 4000 	 Round  86
Device  9 	 Train loss 0.0390 	 LR 0.0006 	 Train images 4000 	 Round  87
Device  9 	 Train loss 0.0576 	 LR 0.0005 	 Train images 4000 	 Round  91
Device  9 	 Train loss 0.0319 	 LR 0.0005 	 Train images 4000 	 Round  92
Device  9 	 Train loss 0.0445 	 LR 0.0005 	 Train images 4000 	 Round  94
Device  9 	 Train loss 0.0414 	 LR 0.0005 	 Train images 4000 	 Round  96
Device  9 	 Train loss 0.0237 	 LR 0.0005 	 Train images 4000 	 Round  97
Device  9 	 Train loss 0.0283 	 LR 0.0005 	 Train images 4000 	 Round  98
Device  9 	 Train loss 0.0331 	 LR 0.0005 	 Train images 4000 	 Round  99
Device  9 	 Train loss 0.0285 	 LR 0.0005 	 Train images 4000 	 Round 100
Defense dp on Dataset CIFAR10.
Finished computations with time: 0:31:31.198895

